------------------------------------------------------------------------------------------------------------------------------------
       log:  c:\branko\interyd\where\sent_to_Restat\for_release\Restat_results.txt
  log type:  text
 opened on:  11 Sep 2014, 16:07:30

. 
. /* Table 1 */
. /* use final08.dta */
. 
. sort contcod group

. tab  contcod, gen(Dcont)

               contcod |      Freq.     Percent        Cum.
-----------------------+-----------------------------------
                   ALB |        100        0.85        0.85
                   ARG |        100        0.85        1.70
                   ARM |        100        0.85        2.56
                   AUT |        100        0.85        3.41
                   AZE |        100        0.85        4.26
                   BEL |        100        0.85        5.11
                   BFA |        100        0.85        5.96
                   BGD |        100        0.85        6.82
                   BGR |        100        0.85        7.67
                   BIH |        100        0.85        8.52
                   BLR |        100        0.85        9.37
                   BOL |        100        0.85       10.22
                   BRA |        100        0.85       11.08
                   BTN |        100        0.85       11.93
                   CAF |        100        0.85       12.78
                   CAN |        100        0.85       13.63
                   CHE |         84        0.72       14.35
                   CHL |        100        0.85       15.20
                   CHN |        100        0.85       16.05
                   CIV |        100        0.85       16.90
                   CMR |        100        0.85       17.76
                   COL |        100        0.85       18.61
                   CRI |        100        0.85       19.46
                   CYP |        100        0.85       20.31
                   CZE |        100        0.85       21.16
                   DEU |        100        0.85       22.02
                   DNK |        100        0.85       22.87
                   DOM |        100        0.85       23.72
                   ECU |        100        0.85       24.57
                   EGY |        100        0.85       25.42
                   ESP |        100        0.85       26.28
                   EST |        100        0.85       27.13
                   FIN |        100        0.85       27.98
                   FJI |        100        0.85       28.83
                   FRA |        100        0.85       29.68
                   GBR |        100        0.85       30.54
                   GEO |        100        0.85       31.39
                   GHA |        100        0.85       32.24
                   GIN |        100        0.85       33.09
                   GRC |        100        0.85       33.94
                   GTM |        100        0.85       34.80
                   HND |        100        0.85       35.65
                   HRV |        100        0.85       36.50
                   HUN |        100        0.85       37.35
                   IDN |        100        0.85       38.20
                   IND |        100        0.85       39.06
                   IRL |        100        0.85       39.91
                   IRN |        100        0.85       40.76
                   IRQ |        100        0.85       41.61
                   ISL |        100        0.85       42.46
                   ISR |        100        0.85       43.32
                   ITA |        100        0.85       44.17
                   JOR |        100        0.85       45.02
                   JPN |        100        0.85       45.87
                   KAZ |        100        0.85       46.72
                   KEN |        100        0.85       47.58
                   KGZ |        100        0.85       48.43
                   KHM |        100        0.85       49.28
                   KOR |        100        0.85       50.13
                   KOS |        100        0.85       50.98
                   LAO |        100        0.85       51.84
                   LBR |        100        0.85       52.69
                   LKA |        100        0.85       53.54
                   LTU |         99        0.84       54.38
                   LUX |        100        0.85       55.24
                   LVA |        100        0.85       56.09
                   MAR |        100        0.85       56.94
                   MDA |        100        0.85       57.79
                   MDG |        100        0.85       58.64
                   MEX |        100        0.85       59.50
                   MKD |        100        0.85       60.35
                   MLI |        100        0.85       61.20
                   MNE |        100        0.85       62.05
                   MNG |        100        0.85       62.90
                   MOZ |        100        0.85       63.76
                   MRT |        100        0.85       64.61
                   MWI |        100        0.85       65.46
                   MYS |        100        0.85       66.31
                   NER |        100        0.85       67.16
                   NGA |        100        0.85       68.02
                   NIC |        100        0.85       68.87
                   NLD |        100        0.85       69.72
                   NOR |        100        0.85       70.57
                   NPL |        100        0.85       71.42
                   PAK |        100        0.85       72.28
                   PAN |        100        0.85       73.13
                   PER |        100        0.85       73.98
                   PHL |        100        0.85       74.83
                   POL |        100        0.85       75.68
                   PRT |        100        0.85       76.54
                   PRY |        100        0.85       77.39
                   ROM |        100        0.85       78.24
                   RUS |        100        0.85       79.09
                   SDN |        100        0.85       79.94
                   SGP |         54        0.46       80.40
                   SLV |        100        0.85       81.26
                   SRB |        100        0.85       82.11
                   SVK |        100        0.85       82.96
                   SVN |        100        0.85       83.81
                   SWE |        100        0.85       84.66
                   SWZ |        100        0.85       85.52
                   SYR |        100        0.85       86.37
                   THA |        100        0.85       87.22
                   TJK |        100        0.85       88.07
                   TLS |        100        0.85       88.92
                   TUR |        100        0.85       89.78
                   TWN |        100        0.85       90.63
                   TZA |        100        0.85       91.48
                   UGA |        100        0.85       92.33
                   UKR |        100        0.85       93.18
                   URY |        100        0.85       94.04
                   USA |        100        0.85       94.89
                   VEN |        100        0.85       95.74
                   VNM |        100        0.85       96.59
                   WBG |        100        0.85       97.44
                   YEM |        100        0.85       98.30
                   ZAF |        100        0.85       99.15
                   ZAR |        100        0.85      100.00
-----------------------+-----------------------------------
                 Total |     11,737      100.00

. 
. regress lninc lngdpppp gini if  maxgroup==100

      Source |       SS       df       MS              Number of obs =   11483
-------------+------------------------------           F(  2, 11480) =11154.45
       Model |  14766.3254     2  7383.16271           Prob > F      =  0.0000
    Residual |  7598.64323 11480   .66190272           R-squared     =  0.6602
-------------+------------------------------           Adj R-squared =  0.6602
       Total |  22364.9687 11482  1.94782866           Root MSE      =  .81357

------------------------------------------------------------------------------
       lninc |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    lngdpppp |   .8681685   .0063816   136.04   0.000     .8556594    .8806776
        gini |  -1.538326   .0885611   -17.37   0.000     -1.71192   -1.364731
       _cons |   .7997509   .0741348    10.79   0.000     .6544341    .9450677
------------------------------------------------------------------------------

